DATE	DEXUSEU
28-03-2018	1.2351
29-03-2018	1.2297
30-03-2018	1.232
02-04-2018	1.2288
03-04-2018	1.2261
04-04-2018	1.2292
05-04-2018	1.223
06-04-2018	1.2274
09-04-2018	1.232
10-04-2018	1.2338
11-04-2018	1.2384
12-04-2018	1.232
13-04-2018	1.2322
16-04-2018	1.2373
17-04-2018	1.2345
18-04-2018	1.238
19-04-2018	1.2336
20-04-2018	1.2282
23-04-2018	1.2216
24-04-2018	1.2226
25-04-2018	1.2178
26-04-2018	1.2113
27-04-2018	1.2108
30-04-2018	1.2074
01-05-2018	1.2
02-05-2018	1.1968
03-05-2018	1.197
04-05-2018	1.1946
07-05-2018	1.1927
08-05-2018	1.1863
09-05-2018	1.1852
10-05-2018	1.1896
11-05-2018	1.1951
14-05-2018	1.1976
15-05-2018	1.1864
16-05-2018	1.1788
17-05-2018	1.1798
18-05-2018	1.1775
21-05-2018	1.1768
22-05-2018	1.1783
23-05-2018	1.1693
24-05-2018	1.1729
25-05-2018	1.1666
28-05-2018	.
29-05-2018	1.1551
30-05-2018	1.1664
31-05-2018	1.167
01-06-2018	1.1679
04-06-2018	1.1696
05-06-2018	1.1672
06-06-2018	1.1778
07-06-2018	1.1815
08-06-2018	1.1773
11-06-2018	1.1802
12-06-2018	1.1792
13-06-2018	1.1784
14-06-2018	1.1634
15-06-2018	1.1616
18-06-2018	1.1606
19-06-2018	1.1577
20-06-2018	1.1592
21-06-2018	1.16
22-06-2018	1.163
25-06-2018	1.1694
26-06-2018	1.1675
27-06-2018	1.1588
28-06-2018	1.1582
29-06-2018	1.1677
02-07-2018	1.1604
03-07-2018	1.1653
04-07-2018	.
05-07-2018	1.1697
06-07-2018	1.1738
09-07-2018	1.1744
10-07-2018	1.1728
11-07-2018	1.1722
12-07-2018	1.1692
13-07-2018	1.1667
16-07-2018	1.171
17-07-2018	1.1664
18-07-2018	1.1645
19-07-2018	1.1604
20-07-2018	1.1708
23-07-2018	1.1702
24-07-2018	1.1684
25-07-2018	1.1677
26-07-2018	1.1654
27-07-2018	1.166
30-07-2018	1.1718
31-07-2018	1.1706
01-08-2018	1.1666
02-08-2018	1.1612
03-08-2018	1.1597
06-08-2018	1.1564
07-08-2018	1.1597
08-08-2018	1.1598
09-08-2018	1.1566
10-08-2018	1.1399
13-08-2018	1.1396
14-08-2018	1.1351
15-08-2018	1.1332
16-08-2018	1.1388
17-08-2018	1.141
20-08-2018	1.1438
21-08-2018	1.1534
22-08-2018	1.1595
23-08-2018	1.1567
24-08-2018	1.1625
27-08-2018	1.1676
28-08-2018	1.172
29-08-2018	1.1699
30-08-2018	1.1646
31-08-2018	1.1596
03-09-2018	.
04-09-2018	1.1566
05-09-2018	1.162
06-09-2018	1.1624
07-09-2018	1.1572
10-09-2018	1.1604
11-09-2018	1.1591
12-09-2018	1.1626
13-09-2018	1.1672
14-09-2018	1.1656
17-09-2018	1.1687
18-09-2018	1.1693
19-09-2018	1.1685
20-09-2018	1.1744
21-09-2018	1.1739
24-09-2018	1.1773
25-09-2018	1.177
26-09-2018	1.1758
27-09-2018	1.167
28-09-2018	1.1622
01-10-2018	1.1567
02-10-2018	1.156
03-10-2018	1.1525
04-10-2018	1.1508
05-10-2018	1.1502
08-10-2018	.
09-10-2018	1.1482
10-10-2018	1.1541
11-10-2018	1.1565
12-10-2018	1.1559
15-10-2018	1.1594
16-10-2018	1.1593
17-10-2018	1.154
18-10-2018	1.1494
19-10-2018	1.1513
22-10-2018	1.1467
23-10-2018	1.148
24-10-2018	1.1389
25-10-2018	1.1374
26-10-2018	1.1388
29-10-2018	1.139
30-10-2018	1.1364
31-10-2018	1.1332
01-11-2018	1.1396
02-11-2018	1.1378
05-11-2018	1.1394
06-11-2018	1.1412
07-11-2018	1.1459
08-11-2018	1.1416
09-11-2018	1.1325
12-11-2018	.
13-11-2018	1.1288
14-11-2018	1.1312
15-11-2018	1.1324
16-11-2018	1.1402
19-11-2018	1.1448
20-11-2018	1.1391
21-11-2018	1.1393
22-11-2018	.
23-11-2018	1.1332
26-11-2018	1.1336
27-11-2018	1.1281
28-11-2018	1.1286
29-11-2018	1.1382
30-11-2018	1.1323
03-12-2018	1.1356
04-12-2018	1.1345
05-12-2018	.
06-12-2018	1.1374
07-12-2018	1.139
10-12-2018	1.1368
11-12-2018	1.1314
12-12-2018	1.1362
13-12-2018	1.1358
14-12-2018	1.13
17-12-2018	1.1339
18-12-2018	1.1364
19-12-2018	1.1422
20-12-2018	1.1432
21-12-2018	1.1402
24-12-2018	.
25-12-2018	.
26-12-2018	1.1408
27-12-2018	1.1412
28-12-2018	1.1445
31-12-2018	1.1456
01-01-2019	.
02-01-2019	1.1357
03-01-2019	1.1399
04-01-2019	1.141
07-01-2019	1.1468
08-01-2019	1.1444
09-01-2019	1.1524
10-01-2019	1.1517
11-01-2019	1.1479
14-01-2019	.
15-01-2019	1.1392
16-01-2019	1.1408
17-01-2019	1.1386
18-01-2019	1.1362
21-01-2019	.
22-01-2019	1.1359
23-01-2019	1.139
24-01-2019	1.1322
25-01-2019	1.1407
28-01-2019	1.1438
29-01-2019	1.1424
30-01-2019	1.1418
31-01-2019	1.1454
01-02-2019	1.1474
04-02-2019	1.1438
05-02-2019	1.1406
06-02-2019	1.138
07-02-2019	1.1357
08-02-2019	1.1326
11-02-2019	1.1277
12-02-2019	1.1316
13-02-2019	1.1288
14-02-2019	1.1284
15-02-2019	1.1268
18-02-2019	.
19-02-2019	1.1328
20-02-2019	.
21-02-2019	1.1338
22-02-2019	1.1342
25-02-2019	1.1345
26-02-2019	1.1374
27-02-2019	1.137
28-02-2019	1.1379
01-03-2019	1.1376
04-03-2019	1.1328
05-03-2019	1.13
06-03-2019	1.132
07-03-2019	1.1214
08-03-2019	1.1243
11-03-2019	1.1226
12-03-2019	1.1276
13-03-2019	1.131
14-03-2019	1.1304
15-03-2019	1.1326
18-03-2019	1.1337
19-03-2019	1.1346
20-03-2019	1.1352
21-03-2019	1.1361
22-03-2019	1.1282
25-03-2019	1.1324
26-03-2019	1.128
27-03-2019	1.125
28-03-2019	1.1236
29-03-2019	1.1228
01-04-2019	1.121
02-04-2019	1.1186
03-04-2019	1.1242
04-04-2019	1.1216
05-04-2019	1.1217
08-04-2019	1.1262
09-04-2019	1.1278
10-04-2019	1.1266
11-04-2019	1.1262
12-04-2019	1.1304
15-04-2019	1.1304
16-04-2019	1.1293
17-04-2019	1.1297
18-04-2019	1.1241
19-04-2019	1.1246
22-04-2019	1.1258
23-04-2019	1.1213
24-04-2019	1.1192
25-04-2019	1.114
26-04-2019	1.1154
29-04-2019	1.1166
30-04-2019	1.1201
01-05-2019	1.1246
02-05-2019	1.1184
03-05-2019	1.1186
06-05-2019	1.1197
07-05-2019	1.1178
08-05-2019	1.1206
09-05-2019	1.1228
10-05-2019	1.1241
13-05-2019	1.1232
14-05-2019	1.1207
15-05-2019	1.1208
16-05-2019	1.1178
17-05-2019	1.1166
20-05-2019	1.117
21-05-2019	1.1158
22-05-2019	1.1156
23-05-2019	1.1172
24-05-2019	1.1197
27-05-2019	.
28-05-2019	1.1177
29-05-2019	1.1136
30-05-2019	1.114
31-05-2019	1.1149
03-06-2019	1.1206
04-06-2019	1.1236
05-06-2019	1.1242
06-06-2019	1.1294
07-06-2019	1.1324
10-06-2019	1.1311
11-06-2019	1.1316
12-06-2019	1.131
13-06-2019	1.1275
14-06-2019	1.1217
17-06-2019	1.1235
18-06-2019	1.1196
19-06-2019	1.1214
20-06-2019	1.1284
21-06-2019	1.1328
24-06-2019	1.1393
25-06-2019	1.1386
26-06-2019	1.139
27-06-2019	1.1372
28-06-2019	1.1374
01-07-2019	1.1307
02-07-2019	1.1301
03-07-2019	1.1275
04-07-2019	.
05-07-2019	1.1216
08-07-2019	1.1208
09-07-2019	1.121
10-07-2019	1.126
11-07-2019	1.1261
12-07-2019	1.1254
15-07-2019	1.126
16-07-2019	1.1212
17-07-2019	1.1232
18-07-2019	1.1228
19-07-2019	1.122
22-07-2019	1.1214
23-07-2019	1.1156
24-07-2019	1.1141
25-07-2019	1.1156
26-07-2019	1.1121
29-07-2019	1.1142
30-07-2019	1.1148
31-07-2019	1.113
01-08-2019	1.1062
02-08-2019	1.1112
05-08-2019	1.1197
06-08-2019	1.1196
07-08-2019	1.1236
08-08-2019	1.121
09-08-2019	1.1222
12-08-2019	1.1212
13-08-2019	1.1182
14-08-2019	1.1144
15-08-2019	1.1106
16-08-2019	1.1091
19-08-2019	1.1096
20-08-2019	1.1092
21-08-2019	1.1098
22-08-2019	1.1089
23-08-2019	1.1148
26-08-2019	1.1112
27-08-2019	1.1094
28-08-2019	1.1084
29-08-2019	1.1059
30-08-2019	1.0989
02-09-2019	.
03-09-2019	1.0968
04-09-2019	1.1025
05-09-2019	1.1038
06-09-2019	1.1042
09-09-2019	1.1056
10-09-2019	1.1042
11-09-2019	1.1001
12-09-2019	1.1074
13-09-2019	1.1074
16-09-2019	1.1006
17-09-2019	1.1063
18-09-2019	1.1061
19-09-2019	1.1046
20-09-2019	1.1004
23-09-2019	1.0991
24-09-2019	1.0999
25-09-2019	1.0949
26-09-2019	1.0938
27-09-2019	1.0942
30-09-2019	1.0905
01-10-2019	1.0932
02-10-2019	1.0951
03-10-2019	1.0991
04-10-2019	1.0974
07-10-2019	1.0984
08-10-2019	1.0949
09-10-2019	1.0978
10-10-2019	1.1018
11-10-2019	1.1039
14-10-2019	.
15-10-2019	1.1036
16-10-2019	1.1075
17-10-2019	1.1129
18-10-2019	1.1155
21-10-2019	1.1145
22-10-2019	1.1138
23-10-2019	1.1118
24-10-2019	1.1098
25-10-2019	1.1081
28-10-2019	1.1094
29-10-2019	1.1117
30-10-2019	1.1123
31-10-2019	1.1155
01-11-2019	1.1169
04-11-2019	1.1144
05-11-2019	1.107
06-11-2019	1.1076
07-11-2019	1.1045
08-11-2019	1.1019
11-11-2019	.
12-11-2019	1.1017
13-11-2019	1.1004
14-11-2019	1.1016
15-11-2019	1.1046
18-11-2019	1.1079
19-11-2019	1.1075
20-11-2019	1.1063
21-11-2019	1.1067
22-11-2019	1.1029
25-11-2019	1.1009
26-11-2019	1.1012
27-11-2019	1.1002
28-11-2019	.
29-11-2019	1.1019
02-12-2019	1.1075
03-12-2019	1.1089
04-12-2019	1.1076
05-12-2019	1.1104
06-12-2019	1.1052
09-12-2019	1.1067
10-12-2019	1.109
11-12-2019	1.1092
12-12-2019	1.1115
13-12-2019	1.1128
16-12-2019	1.1139
17-12-2019	1.1148
18-12-2019	1.1113
19-12-2019	1.1128
20-12-2019	1.1076
23-12-2019	1.1091
24-12-2019	1.1084
25-12-2019	.
26-12-2019	1.1102
27-12-2019	1.1174
30-12-2019	1.1217
31-12-2019	1.1227
01-01-2020	.
02-01-2020	1.1166
03-01-2020	1.1173
06-01-2020	1.1187
07-01-2020	1.1138
08-01-2020	1.1117
09-01-2020	1.1106
10-01-2020	1.1119
13-01-2020	1.1138
14-01-2020	1.113
15-01-2020	1.116
16-01-2020	1.1131
17-01-2020	1.1093
20-01-2020	.
21-01-2020	1.1096
22-01-2020	1.1085
23-01-2020	1.1041
24-01-2020	1.1026
27-01-2020	1.1019
28-01-2020	1.1008
29-01-2020	1.1004
30-01-2020	1.1032
31-01-2020	1.1082
03-02-2020	1.1062
04-02-2020	1.1043
05-02-2020	1.1006
06-02-2020	1.0979
07-02-2020	1.095
10-02-2020	1.0916
11-02-2020	1.0917
12-02-2020	1.0893
13-02-2020	1.0848
14-02-2020	1.0839
17-02-2020	.
18-02-2020	1.0815
19-02-2020	1.0794
20-02-2020	1.0797
21-02-2020	1.0855
24-02-2020	1.0857
25-02-2020	1.0868
26-02-2020	1.0887
27-02-2020	1.0977
28-02-2020	1.1001
02-03-2020	1.1164
03-03-2020	1.1175
04-03-2020	1.113
05-03-2020	1.1202
06-03-2020	1.1319
09-03-2020	1.142
10-03-2020	1.1342
11-03-2020	1.128
12-03-2020	1.1081
13-03-2020	1.1066
16-03-2020	1.1139
17-03-2020	1.0971
18-03-2020	1.0833
19-03-2020	1.0699
20-03-2020	1.0682
23-03-2020	1.076
24-03-2020	1.0794
25-03-2020	1.0835
26-03-2020	1.1025
27-03-2020	1.1059
30-03-2020	1.1018
31-03-2020	1.1016
01-04-2020	1.0934
02-04-2020	1.0862
03-04-2020	1.0797
06-04-2020	1.0808
07-04-2020	1.0886
08-04-2020	1.0864
09-04-2020	1.0931
10-04-2020	1.0951
13-04-2020	1.0906
14-04-2020	1.0971
15-04-2020	1.0909
16-04-2020	1.084
17-04-2020	1.0883
20-04-2020	1.0874
21-04-2020	1.0854
22-04-2020	1.0829
23-04-2020	1.0815
24-04-2020	1.0798
27-04-2020	1.0829
28-04-2020	1.0836
29-04-2020	1.0853
30-04-2020	1.0934
01-05-2020	1.0998
04-05-2020	1.0911
05-05-2020	1.0844
06-05-2020	1.0806
07-05-2020	1.0815
08-05-2020	1.0854
11-05-2020	1.0818
12-05-2020	1.0864
13-05-2020	1.0837
14-05-2020	1.08
15-05-2020	1.0816
18-05-2020	1.0904
19-05-2020	1.0937
20-05-2020	1.098
21-05-2020	1.0953
22-05-2020	1.0894
25-05-2020	.
26-05-2020	1.097
27-05-2020	1.0969
28-05-2020	1.1069
29-05-2020	1.1107
01-06-2020	1.1123
02-06-2020	1.1166
03-06-2020	1.1246
04-06-2020	1.1322
05-06-2020	1.1297
08-06-2020	1.1293
09-06-2020	1.1348
10-06-2020	1.1355
11-06-2020	1.1378
12-06-2020	1.1253
15-06-2020	1.127
16-06-2020	1.1259
17-06-2020	1.1219
18-06-2020	1.1216
19-06-2020	1.1189
22-06-2020	1.126
23-06-2020	1.1322
24-06-2020	1.1272
25-06-2020	1.1221
26-06-2020	1.1215
29-06-2020	1.1237
30-06-2020	1.1237
01-07-2020	1.1259
02-07-2020	1.1237
03-07-2020	.
06-07-2020	1.1307
07-07-2020	1.1299
08-07-2020	1.1329
09-07-2020	1.1298
10-07-2020	1.1318
13-07-2020	1.1364
14-07-2020	1.1406
15-07-2020	1.1406
16-07-2020	1.1433
17-07-2020	1.1438
20-07-2020	1.1442
21-07-2020	1.1495
22-07-2020	1.1587
23-07-2020	1.1623
24-07-2020	1.1635
27-07-2020	1.175
28-07-2020	1.1733
29-07-2020	1.177
30-07-2020	1.1791
31-07-2020	1.1822
03-08-2020	1.175
04-08-2020	1.1766
05-08-2020	1.1898
06-08-2020	1.1856
07-08-2020	1.1776
10-08-2020	1.1756
11-08-2020	1.1764
12-08-2020	1.1796
13-08-2020	1.1818
14-08-2020	1.1833
17-08-2020	1.1869
18-08-2020	1.1928
19-08-2020	1.1898
20-08-2020	1.1862
21-08-2020	1.1775
24-08-2020	1.1803
25-08-2020	1.1818
26-08-2020	1.1813
27-08-2020	1.1824
28-08-2020	1.1901
31-08-2020	1.195
01-09-2020	1.1949
02-09-2020	1.184
03-09-2020	1.1832
04-09-2020	1.182
07-09-2020	.
08-09-2020	1.1789
09-09-2020	1.181
10-09-2020	1.188
11-09-2020	1.1831
14-09-2020	1.1874
15-09-2020	1.1846
16-09-2020	1.1835
17-09-2020	1.1823
18-09-2020	1.1857
21-09-2020	1.1737
22-09-2020	1.1703
23-09-2020	1.1677
24-09-2020	1.1666
25-09-2020	1.1618
28-09-2020	1.166
29-09-2020	1.1717
30-09-2020	1.1723
01-10-2020	1.1752
02-10-2020	1.1706
05-10-2020	1.1784
06-10-2020	1.1778
07-10-2020	1.1766
08-10-2020	1.1753
09-10-2020	1.1819
12-10-2020	.
13-10-2020	1.1737
14-10-2020	1.1755
15-10-2020	1.1701
16-10-2020	1.1717
19-10-2020	1.1788
20-10-2020	1.1824
21-10-2020	1.187
22-10-2020	1.1824
23-10-2020	1.1844
26-10-2020	1.1816
27-10-2020	1.1834
28-10-2020	1.1751
29-10-2020	1.1658
30-10-2020	1.1647
02-11-2020	1.1634
03-11-2020	1.1724
04-11-2020	1.173
05-11-2020	1.1809
06-11-2020	1.1886
09-11-2020	1.1811
10-11-2020	1.181
11-11-2020	.
12-11-2020	1.1814
13-11-2020	1.1824
16-11-2020	1.1844
17-11-2020	1.1862
18-11-2020	1.1869
19-11-2020	1.1843
20-11-2020	1.1857
23-11-2020	1.1826
24-11-2020	1.1874
25-11-2020	1.1908
26-11-2020	.
27-11-2020	.
30-11-2020	1.1948
01-12-2020	1.2039
02-12-2020	1.2093
03-12-2020	1.2152
04-12-2020	1.2142
07-12-2020	1.2138
08-12-2020	1.2111
09-12-2020	1.208
10-12-2020	1.2118
11-12-2020	1.2112
14-12-2020	1.2145
15-12-2020	1.2158
16-12-2020	1.2175
17-12-2020	1.2258
18-12-2020	1.2236
21-12-2020	1.223
22-12-2020	1.2172
23-12-2020	1.2194
24-12-2020	.
25-12-2020	.
28-12-2020	1.2213
29-12-2020	1.2252
30-12-2020	1.228
31-12-2020	1.223
01-01-2021	.
04-01-2021	1.2254
05-01-2021	1.2295
06-01-2021	1.229
07-01-2021	1.2265
08-01-2021	1.2252
11-01-2021	1.2169
12-01-2021	1.2168
13-01-2021	1.2159
14-01-2021	1.2156
15-01-2021	1.2099
18-01-2021	.
19-01-2021	1.2126
20-01-2021	.
21-01-2021	1.2143
22-01-2021	1.2179
25-01-2021	1.2138
26-01-2021	1.2147
27-01-2021	1.2101
28-01-2021	1.2122
29-01-2021	1.2135
01-02-2021	1.207
02-02-2021	1.202
03-02-2021	1.2025
04-02-2021	1.1974
05-02-2021	1.2035
08-02-2021	1.2045
09-02-2021	1.2106
10-02-2021	1.2132
11-02-2021	1.2127
12-02-2021	1.2126
15-02-2021	.
16-02-2021	1.2107
17-02-2021	1.2042
18-02-2021	1.2078
19-02-2021	1.2136
22-02-2021	1.2155
23-02-2021	1.2142
24-02-2021	1.2143
25-02-2021	1.2229
26-02-2021	1.2093
01-03-2021	1.2054
02-03-2021	1.2079
03-03-2021	1.2073
04-03-2021	1.2045
05-03-2021	1.1914
08-03-2021	1.1849
09-03-2021	1.1885
10-03-2021	1.19
11-03-2021	1.1978
12-03-2021	1.1952
15-03-2021	1.1917
16-03-2021	1.1895
17-03-2021	1.1905
18-03-2021	1.1926
19-03-2021	1.1909
22-03-2021	1.1932
23-03-2021	1.1872
24-03-2021	1.1831
25-03-2021	1.1777
26-03-2021	1.1798
29-03-2021	1.1779
30-03-2021	1.1724
31-03-2021	1.1743
01-04-2021	1.1772
02-04-2021	1.1763
05-04-2021	1.181
06-04-2021	1.1852
07-04-2021	1.189
08-04-2021	1.1904
09-04-2021	1.1897
12-04-2021	1.1907
13-04-2021	1.1939
14-04-2021	1.1974
15-04-2021	1.1964
16-04-2021	1.198
19-04-2021	1.2028
20-04-2021	1.2045
21-04-2021	1.2033
22-04-2021	1.2012
23-04-2021	1.2069
26-04-2021	1.2083
27-04-2021	1.2079
28-04-2021	1.2098
29-04-2021	1.211
30-04-2021	1.203
03-05-2021	1.2059
04-05-2021	1.2014
05-05-2021	1.2003
06-05-2021	1.2049
07-05-2021	1.2165
10-05-2021	1.217
11-05-2021	1.2169
12-05-2021	1.2074
13-05-2021	1.207
14-05-2021	1.2141
17-05-2021	1.2155
18-05-2021	1.2203
19-05-2021	1.2216
20-05-2021	1.2225
21-05-2021	1.2178
24-05-2021	1.221
25-05-2021	1.2233
26-05-2021	1.2204
27-05-2021	1.2194
28-05-2021	1.2194
31-05-2021	.
01-06-2021	1.2241
02-06-2021	1.2213
03-06-2021	1.2122
04-06-2021	1.2173
07-06-2021	1.22
08-06-2021	1.218
09-06-2021	1.2184
10-06-2021	1.2173
11-06-2021	1.2101
14-06-2021	1.2126
15-06-2021	1.212
16-06-2021	1.2119
17-06-2021	1.1911
18-06-2021	1.1872
21-06-2021	1.1909
22-06-2021	1.191
23-06-2021	1.195
24-06-2021	1.1927
25-06-2021	1.194
28-06-2021	1.1938
29-06-2021	1.1905
30-06-2021	1.1848
01-07-2021	1.1857
02-07-2021	1.1848
05-07-2021	.
06-07-2021	1.1816
07-07-2021	1.1803
08-07-2021	1.184
09-07-2021	1.1861
12-07-2021	1.1858
13-07-2021	1.1813
14-07-2021	1.1826
15-07-2021	1.1806
16-07-2021	1.181
19-07-2021	1.1804
20-07-2021	1.1776
21-07-2021	1.1799
22-07-2021	1.1771
23-07-2021	1.1761
26-07-2021	1.181
27-07-2021	1.1831
28-07-2021	1.1809
29-07-2021	1.1886
30-07-2021	1.1864
02-08-2021	1.1873
03-08-2021	1.1859
04-08-2021	1.1841
05-08-2021	1.1838
06-08-2021	1.1761
09-08-2021	1.1749
10-08-2021	1.1722
11-08-2021	1.1737
12-08-2021	1.1736
13-08-2021	1.1796
16-08-2021	1.1776
17-08-2021	1.1714
18-08-2021	1.1702
19-08-2021	1.1693
20-08-2021	1.169
23-08-2021	1.1732
24-08-2021	1.1746
25-08-2021	1.1758
26-08-2021	1.1761
27-08-2021	1.1794
30-08-2021	1.1795
31-08-2021	1.18
01-09-2021	1.185
02-09-2021	1.1858
03-09-2021	1.1884
06-09-2021	.
07-09-2021	1.1849
08-09-2021	1.1818
09-09-2021	1.1827
10-09-2021	1.1821
13-09-2021	1.1809
14-09-2021	1.1824
15-09-2021	1.1811
16-09-2021	1.1764
17-09-2021	1.1734
20-09-2021	1.1729
21-09-2021	1.1724
22-09-2021	1.1739
23-09-2021	1.1735
24-09-2021	1.1715
27-09-2021	1.1702
28-09-2021	1.1681
29-09-2021	1.1612
30-09-2021	1.1577
01-10-2021	1.1598
04-10-2021	1.1622
05-10-2021	1.1609
06-10-2021	1.1546
07-10-2021	1.1561
08-10-2021	1.1572
11-10-2021	.
12-10-2021	1.1541
13-10-2021	1.1568
14-10-2021	1.1591
15-10-2021	1.1594
18-10-2021	1.1609
19-10-2021	1.1632
20-10-2021	1.1643
21-10-2021	1.1643
22-10-2021	1.1632
25-10-2021	1.1609
26-10-2021	1.159
27-10-2021	1.16
28-10-2021	1.1685
29-10-2021	1.1552
01-11-2021	1.1591
02-11-2021	1.1581
03-11-2021	1.1584
04-11-2021	1.1546
05-11-2021	1.1554
08-11-2021	1.159
09-11-2021	1.1589
10-11-2021	1.1517
11-11-2021	.
12-11-2021	1.1443
15-11-2021	1.1421
16-11-2021	1.1333
17-11-2021	1.1322
18-11-2021	1.1358
19-11-2021	1.1318
22-11-2021	1.126
23-11-2021	1.1265
24-11-2021	1.1196
25-11-2021	.
26-11-2021	1.1302
29-11-2021	1.1261
30-11-2021	1.1287
01-12-2021	1.1323
02-12-2021	1.1306
03-12-2021	1.1308
06-12-2021	1.1282
07-12-2021	1.1247
08-12-2021	1.133
09-12-2021	1.1285
10-12-2021	1.1312
13-12-2021	1.1298
14-12-2021	1.1267
15-12-2021	1.1261
16-12-2021	1.1309
17-12-2021	1.1277
20-12-2021	1.1298
21-12-2021	1.1272
22-12-2021	1.1324
23-12-2021	1.132
24-12-2021	.
27-12-2021	1.1329
28-12-2021	1.1314
29-12-2021	1.1337
30-12-2021	1.1318
31-12-2021	.
03-01-2022	1.129
04-01-2022	1.1296
05-01-2022	1.1335
06-01-2022	1.1307
07-01-2022	1.1358
10-01-2022	1.1328
11-01-2022	1.1363
12-01-2022	1.1431
13-01-2022	1.1464
14-01-2022	1.1414
17-01-2022	.
18-01-2022	1.1336
19-01-2022	1.1346
20-01-2022	1.1336
21-01-2022	1.1346
24-01-2022	1.131
25-01-2022	1.1283
26-01-2022	1.1279
27-01-2022	1.1141
28-01-2022	1.116
31-01-2022	1.1212
01-02-2022	1.1239
02-02-2022	1.1299
03-02-2022	1.1425
04-02-2022	1.1455
07-02-2022	1.1434
08-02-2022	1.1416
09-02-2022	1.1435
10-02-2022	1.1487
11-02-2022	1.1404
14-02-2022	1.1306
15-02-2022	1.1363
16-02-2022	1.1381
17-02-2022	1.1364
18-02-2022	1.1327
21-02-2022	.
22-02-2022	1.1342
23-02-2022	1.1316
24-02-2022	1.1154
25-02-2022	1.1261
28-02-2022	1.1224
01-03-2022	1.1103
02-03-2022	1.1102
03-03-2022	1.1053
04-03-2022	1.0912
07-03-2022	1.086
08-03-2022	1.0881
09-03-2022	1.1069
10-03-2022	1.1007
11-03-2022	1.0937
14-03-2022	1.0979
15-03-2022	1.0974
16-03-2022	1.0996
17-03-2022	1.111
18-03-2022	1.1044
21-03-2022	1.1048
22-03-2022	1.1022
23-03-2022	1.1001
24-03-2022	1.1006
25-03-2022	1.0985
28-03-2022	1.0977
29-03-2022	1.1104
30-03-2022	1.1163
31-03-2022	1.1093
01-04-2022	1.1043
04-04-2022	1.0992
05-04-2022	1.0921
06-04-2022	1.0913
07-04-2022	1.09
08-04-2022	1.0874
11-04-2022	1.0875
12-04-2022	1.0852
13-04-2022	1.0874
14-04-2022	1.0796
15-04-2022	1.0812
18-04-2022	1.0785
19-04-2022	1.0789
20-04-2022	1.0857
21-04-2022	1.0839
22-04-2022	1.079
25-04-2022	1.0703
26-04-2022	1.0661
27-04-2022	1.0549
28-04-2022	1.05
29-04-2022	1.0537
02-05-2022	1.0521
03-05-2022	1.0532
04-05-2022	1.0539
05-05-2022	1.0507
06-05-2022	1.0572
09-05-2022	1.0559
10-05-2022	1.0531
11-05-2022	1.0537
12-05-2022	1.0376
13-05-2022	1.041
16-05-2022	1.042
17-05-2022	1.0532
18-05-2022	1.0494
19-05-2022	1.0587
20-05-2022	1.0559
23-05-2022	1.0668
24-05-2022	1.0744
25-05-2022	1.0658
26-05-2022	1.0725
27-05-2022	1.0709
30-05-2022	.
31-05-2022	1.0731
01-06-2022	1.0646
02-06-2022	1.0733
03-06-2022	1.0721
06-06-2022	1.0699
07-06-2022	1.0697
08-06-2022	1.074
09-06-2022	1.0656
10-06-2022	1.0521
13-06-2022	1.0436
14-06-2022	1.0416
15-06-2022	1.0388
16-06-2022	1.0531
17-06-2022	1.0473
20-06-2022	.
21-06-2022	1.0548
22-06-2022	1.0583
23-06-2022	1.0503
24-06-2022	1.0539
27-06-2022	1.0601
28-06-2022	1.0534
29-06-2022	1.0477
30-06-2022	1.0469
01-07-2022	1.0409
04-07-2022	.
05-07-2022	1.0254
06-07-2022	1.0173
07-07-2022	1.0159
08-07-2022	1.0178
11-07-2022	1.0088
12-07-2022	1.0069
13-07-2022	1.0081
14-07-2022	1.0028
15-07-2022	1.0089
18-07-2022	1.016
19-07-2022	1.0238
20-07-2022	1.0217
21-07-2022	1.0197
22-07-2022	1.0225
25-07-2022	1.0211
26-07-2022	1.0116
27-07-2022	1.0108
28-07-2022	1.0163
29-07-2022	1.0202
01-08-2022	1.027
02-08-2022	1.0194
03-08-2022	1.0146
04-08-2022	1.0221
05-08-2022	1.017
08-08-2022	1.0207
09-08-2022	1.0226
10-08-2022	1.0337
11-08-2022	1.0338
12-08-2022	1.0257
15-08-2022	1.0186
16-08-2022	1.0174
17-08-2022	1.0164
18-08-2022	1.0114
19-08-2022	1.0039
22-08-2022	0.9936
23-08-2022	0.9976
24-08-2022	0.9967
25-08-2022	0.9959
26-08-2022	0.9998
29-08-2022	1
30-08-2022	1.0018
31-08-2022	1.0065
01-09-2022	0.995
02-09-2022	1.003
05-09-2022	.
06-09-2022	0.9914
07-09-2022	0.9942
08-09-2022	0.9956
09-09-2022	1.0046
12-09-2022	1.0129
13-09-2022	0.9997
14-09-2022	0.9993
15-09-2022	0.9991
16-09-2022	1.0013
19-09-2022	1.0003
20-09-2022	0.9994
21-09-2022	0.988
22-09-2022	0.9841
23-09-2022	0.9719
26-09-2022	0.9623
27-09-2022	0.9616
28-09-2022	0.9681
29-09-2022	0.9774
30-09-2022	0.9783
03-10-2022	0.9809
04-10-2022	0.9977
05-10-2022	0.9866
06-10-2022	0.9806
07-10-2022	0.9785
10-10-2022	.
11-10-2022	0.9757
12-10-2022	0.9692
13-10-2022	0.978
14-10-2022	0.9739
17-10-2022	0.9843
